시작에들어가	*시작에들어가/VV
최고	*최고/NNG
최귀	*최귀/NNG
최급	*최급/NNG
최다	*최다/NNG
최단	*최단/NNG
최대	*최대/NNG
최량	*최량/NNG
최루	*최루/NNG
최소	*최소/NNG
최장	*최장/NNG
최저	*최저/NNG
최적	*최적/NNG
최호	*최호/NNP
최환	*최환/NNP
추가	*추가/NNG
추간	*추간/NNG
추격	*추격/NNG
추경	*추경/NNG
추계	*추계/NNG
추곡	*추곡/NNG
추관	*추관/NNG
추구	*추구/NNG
추국	*추국/NNG
추궁	*추궁/NNG
추급	*추급/NNG
추념	*추념/NNG
추노	*추노/NNG
추단	*추단/NNG
추대	*추대/NNG
추도	*추도/NNG
추돌	*추돌/NNG
추동	*추동/NNG
추락	*추락/NNG
추렴	*추렴/NNG
추론	*추론/NNG
추모	*추모/NNG
추문	*추문/NNG
추방	*추방/NNG
추비	*추비/NNG
추사	*추사/NNP
추산	*추산/NNG
추상	*추상/NNG
추서	*추서/NNG
추석	*추석/NNG
추세	*추세/NNG
추쇄	*추쇄/NNG
추수	*추수/NNG
추식	*추식/NNP
추신	*추신/NNG
추심	*추심/NNG
추앙	*추앙/NNG
추억	*추억/NNG
추원	*추원/NNG
추월	*추월/NNG
추위	*추위/NNG
추이	*추이/NNG
추인	*추인/NNG
추장	*추장/NNG
추정	*추정/NNG
추존	*추존/NNG
추졸	*추졸/NNG
추종	*추종/NNG
추증	*추증/NNG
추지	*추지/NNG
추진	*추진/NNG
추징	*추징/NNG
추천	*추천/NNG
추첨	*추첨/NNG
추축	*추축/NNG
추출	*추출/NNG
추측	*추측/NNG
추탈	*추탈/NNG
추태	*추태/NNG
추파	*추파/NNG
추포	*추포/NNG
추하	*추하/VA
추행	*추행/NNG
추호	*추호/NNG
추회	*추회/NNG
추후	*추후/NNG
축객	*축객/NNG
축구	*축구/NNG
축귀	*축귀/NNG
축도	*축도/NNG
축동	*축동/NNG
축복	*축복/NNG
축사	*축사/NNG
축상	*축상/NNG
축성	*축성/NNG
축소	*축소/NNG
축수	*축수/NNG
축약	*축약/NNG
축역	*축역/NNG
축연	*축연/NNG
축원	*축원/NNG
축일	*축일/NNG
축재	*축재/NNG
축적	*축적/NNG
축전	*축전/NNG
축제	*축제/NNG
축조	*축조/NNG
축주	*축주/NNG
축지	*축지/NNG
축척	*축척/NNG
축첩	*축첩/NNG
축축	*축축/MAG
축출	*축출/NNG
축토	*축토/NNG
축하	*축하/NNG
축항	*축항/NNG
춘경	*춘경/NNG
춘기	*춘기/NNG
출가	*출가/NNG
출간	*출간/NNG
출감	*출감/NNG
출강	*출강/NNG
출격	*출격/NNG
출계	*출계/NNG
출고	*출고/NNG
출교	*출교/NNG
출구	*출구/NNG
출국	*출국/NNG
출근	*출근/NNG
출금	*출금/NNG
출급	*출급/NNG
출납	*출납/NNG
출당	*출당/NNG
출동	*출동/NNG
출두	*출두/NNG
출렁	*출렁/MAG
출력	*출력/NNG
출렵	*출렵/NNG
출루	*출루/NNG
출륙	*출륙/NNG
출림	*출림/NNG
출마	*출마/NNG
출몰	*출몰/NNG
출반	*출반/NNG
출발	*출발/NNG
출범	*출범/NNG
출병	*출병/NNG
출분	*출분/NNG
출사	*출사/NNG
출산	*출산/NNG
출상	*출상/NNG
출생	*출생/NNG
출석	*출석/NNG
출선	*출선/NNG
출성	*출성/NNG
출세	*출세/NNG
출소	*출소/NNG
출송	*출송/NNG
출수	*출수/NNG
출시	*출시/NNG
출신	*출신/NNG
출어	*출어/NNG
출역	*출역/NNG
출연	*출연/NNG
출영	*출영/NNG
출옥	*출옥/NNG
출원	*출원/NNG
출입	*출입/NNG
출자	*출자/NNG
출장	*출장/NNG
출재	*출재/NNG
출전	*출전/NNG
출점	*출점/NNG
출정	*출정/NNG
출제	*출제/NNG
출주	*출주/NNG
출진	*출진/NNG
출처	*출처/NNG
출척	*출척/NNG
출천	*출천/NNG
출초	*출초/NNG
출타	*출타/NNG
출토	*출토/NNG
출판	*출판/NNG
출포	*출포/NNG
출품	*출품/NNG
출하	*출하/NNG
출항	*출항/NNG
출행	*출행/NNG
출향	*출향/NNP
출현	*출현/NNG
출혈	*출혈/NNG
출회	*출회/NNG
충격	*충격/NNG
충고	*충고/NNG
충담	*충담/NNP
충당	*충당/NNG
충돌	*충돌/NNG
충동	*충동/NNG
충량	*충량/NNG
충렬	*충렬/NNG
충만	*충만/NNG
충복	*충복/NNG
충성	*충성/NNG
충수	*충수/NNG
충실	*충실/NNG
충심	*충심/NNG
충언	*충언/NNG
충원	*충원/NNG
충의	*충의/NNG
충이	*충이/NNG
충일	*충일/NNG
충적	*충적/NNG
충전	*충전/NNG
충정	*충정/NNG
충족	*충족/NNG
충직	*충직/NNG
충천	*충천/NNG
충혈	*충혈/NNG
췌사	*췌사/NNG
췌언	*췌언/NNG
취군	*취군/NNG
취급	*취급/NNG
취당	*취당/NNP
취득	*취득/NNG
취로	*취로/NNG
취리	*취리/NNG
취면	*취면/NNG
취반	*취반/NNG
취사	*취사/NNG
취소	*취소/NNG
취수	*취수/NNG
취식	*취식/NNG
취약	*취약/NNG
취업	*취업/NNG
취역	*취역/NNG
취음	*취음/NNG
취의	*취의/NNG
취인	*취인/NNG
취임	*취임/NNG
취입	*취입/NNG
취재	*취재/NNG
취조	*취조/NNG
취지	*취지/NNG
취직	*취직/NNG
취체	*취체/NNG
취침	*취침/NNG
취탈	*취탈/NNG
취택	*취택/NNG
취토	*취토/NNG
취학	*취학/NNG
취합	*취합/NNG
취항	*취항/NNG
취허	*취허/VV
측공	*측공/NNG
측광	*측광/NNG
측량	*측량/NNG
측목	*측목/NNG
측색	*측색/NNG
측와	*측와/NNG
측정	*측정/NNG
측천	*측천/NNG
층하	*층하/NNG
층화	*층화/NNG
치경	*치경/NNG
치관	*치관/NNG
치국	*치국/NNG
치근	*치근/NNG
치기	*치기/NNG
치담	*치담/NNG
치덕	*치덕/NNG
치도	*치도/NNG
치란	*치란/NNG
치레	*치레/NNG
치료	*치료/NNG
치마	*치마/NNG
치매	*치매/NNG
치명	*치명/NNG
치모	*치모/NNG
치목	*치목/NNG
치미	*치미/NNG
치민	*치민/NNG
치밀	*치밀/VV
치병	*치병/NNG
치부	*치부/NNG
치사	*치사/NNG
치산	*치산/NNG
치상	*치상/NNG
치석	*치석/NNG
치선	*치선/NNG
치성	*치성/NNG
치세	*치세/NNG
치소	*치소/NNG
치수	*치수/NNG
치안	*치안/NNG
치열	*치열/NNG
치원	*치원/NNP
치위	*치위/NNG
치유	*치유/NNG
치의	*치의/NNG
치인	*치인/NNG
치장	*치장/NNG
치적	*치적/NNG
치전	*치전/NNG
치정	*치정/NNG
치조	*치조/NNG
치졸	*치졸/NNG
치죄	*치죄/NNG
치중	*치중/NNG
치지	*치지/NNG
치패	*치패/NNG
치포	*치포/NNP
치하	*치하/NNG
치행	*치행/NNG
치환	*치환/NNG
칙어	*칙어/NNG
칙칙	*칙칙/MAG
칙허	*칙허/NNG
친견	*친견/NNG
친구	*친구/NNG
친면	*친면/NNG
친목	*친목/NNG
친밀	*친밀/NNG
친서	*친서/NNG
친선	*친선/NNG
친수	*친수/NNG
친숙	*친숙/NNG
친신	*친신/NNG
친심	*친심/NNG
친애	*친애/NNG
친영	*친영/NNG
친예	*친예/NNG
친왕	*친왕/NNG
친자	*친자/NNG
친작	*친작/NNG
친재	*친재/NNG
친전	*친전/NNG
친절	*친절/NNG
친접	*친접/NNG
친정	*친정/NNG
친제	*친제/NNG
친진	*친진/NNG
친친	*친친/MAG
친탁	*친탁/NNG
친행	*친행/NNG
친화	*친화/NNG
칠갑	*칠갑/NNG
침강	*침강/NNG
침공	*침공/NNG
침구	*침구/NNG
침노	*침노/NNG
침략	*침략/NNG
침몰	*침몰/NNG
침묵	*침묵/NNG
침범	*침범/NNG
침선	*침선/NNG
침수	*침수/NNG
침습	*침습/NNG
침식	*침식/NNG
침월	*침월/NNG
침윤	*침윤/NNG
침입	*침입/NNG
침잠	*침잠/NNG
침장	*침장/NNG
침적	*침적/NNG
침전	*침전/NNG
침정	*침정/NNG
침중	*침중/NNG
침지	*침지/NNG
침착	*침착/NNG
침체	*침체/NNG
침출	*침출/NNG
침치	*침치/NNG
침칠	*침칠/NNG
침탈	*침탈/NNG
침통	*침통/NNG
침투	*침투/NNG
침핍	*침핍/NNG
침하	*침하/NNG
침해	*침해/NNG
침훼	*침훼/NNG
칩거	*칩거/NNG
칭송	*칭송/NNG
칭원	*칭원/NNG
칭제	*칭제/NNG
칭찬	*칭찬/NNG
칭칭	*칭칭/MAG
칭탁	*칭탁/NNG
카트	*카트/NNG
카피	*카피/NNG
칵칵	*칵칵/MAG
캄캄	*캄캄/MAG
캉캉	*캉캉/NNG
캑캑	*캑캑/MAG
캠핑	*캠핑/NNG
커닝	*커닝/NNG
커버	*커버/NNG
커트	*커트/NNG
컥컥	*컥컥/MAG
컴백	*컴백/NNG
컹컹	*컹컹/MAG
코디	*코디/NNG
코딩	*코딩/NNG
코믹	*코믹/NNG
코치	*코치/NNG
코팅	*코팅/NNG
콕콕	*콕콕/MAG
콜록	*콜록/MAG
콜콜	*콜콜/MAG
콩콩	*콩콩/MAG
콱콱	*콱콱/MAG
콸콸	*콸콸/MAG
쾅쾅	*쾅쾅/MAG
쾌락	*쾌락/NNG
쾌미	*쾌미/NNG
쾌속	*쾌속/NNG
쾌승	*쾌승/NNG
쾌연	*쾌연/NNG
쾌유	*쾌유/NNG
쾌차	*쾌차/NNG
쾌척	*쾌척/NNG
쾌투	*쾌투/NNG
쿡쿡	*쿡쿡/MAG
쿨럭	*쿨럭/MAG
쿨렁	*쿨렁/MAG
쿨룩	*쿨룩/MAG
쿨쿨	*쿨쿨/MAG
쿵쾅	*쿵쾅/MAG
쿵쿵	*쿵쿵/MAG
쿵탕	*쿵탕/MAG
큰절	*큰절/NNG
클락	*클락/NNP
클릭	*클릭/NNG
클클	*클클/MAG
큼큼	*큼큼/MAG
킁킁	*킁킁/MAG
키스	*키스/NNG
키질	*키질/NNG
킥킥	*킥킥/MAG
킬킬	*킬킬/MAG
타개	*타개/NNG
타격	*타격/NNG
타결	*타결/NNG
타계	*타계/NNG
타구	*타구/NNG
타닥	*타닥/MAG
타당	*타당/NNG
타락	*타락/NNG
타래	*타래/NNG
타령	*타령/NNG
타매	*타매/NNG
타면	*타면/NNG
타박	*타박/NNG
타산	*타산/NNG
타살	*타살/NNG
타수	*타수/NNG
타의	*타의/NNG
타인	*타인/NNG
타입	*타입/NNG
타자	*타자/NNG
타작	*타작/NNG
타전	*타전/NNG
타점	*타점/NNG
타제	*타제/NNG
타종	*타종/NNG
타진	*타진/NNG
타천	*타천/NNG
타파	*타파/NNG
타행	*타행/NNG
타협	*타협/NNG
탁란	*탁란/NNG
탁마	*탁마/NNG
탁발	*탁발/NNG
탁방	*탁방/NNG
탁본	*탁본/NNG
탁상	*탁상/NNG
탁송	*탁송/NNG
탁수	*탁수/NNG
탁신	*탁신/NNP
탁의	*탁의/NNG
탁자	*탁자/NNG
탁족	*탁족/NNG
탁치	*탁치/NNG
탁탁	*탁탁/MAG
탄금	*탄금/NNG
탄로	*탄로/NNG
탄복	*탄복/NNG
탄사	*탄사/NNG
탄생	*탄생/NNG
탄성	*탄성/NNG
탄소	*탄소/NNG
탄식	*탄식/NNG
탄실	*탄실/NNG
탄압	*탄압/NNG
탄원	*탄원/NNG
탄주	*탄주/NNG
탄하	*탄하/VV
탄핵	*탄핵/NNG
탄화	*탄화/NNG
탈각	*탈각/NNG
탈고	*탈고/NNG
탈곡	*탈곡/NNG
탈골	*탈골/NNG
탈구	*탈구/NNG
탈권	*탈권/NNG
탈기	*탈기/NNG
탈농	*탈농/NNG
탈당	*탈당/NNG
탈락	*탈락/NNG
탈력	*탈력/NNG
탈루	*탈루/NNG
탈린	*탈린/NNP
탈모	*탈모/NNG
탈법	*탈법/NNG
탈상	*탈상/NNG
탈색	*탈색/NNG
탈선	*탈선/NNG
탈세	*탈세/NNG
탈속	*탈속/NNG
탈수	*탈수/NNG
탈신	*탈신/NNG
탈영	*탈영/NNG
탈옥	*탈옥/NNG
탈장	*탈장/NNG
탈절	*탈절/NNG
탈주	*탈주/NNG
탈지	*탈지/NNG
탈진	*탈진/NNG
탈출	*탈출/NNG
탈취	*탈취/NNG
탈탈	*탈탈/MAG
탈퇴	*탈퇴/NNG
탈피	*탈피/NNG
탈항	*탈항/NNG
탈환	*탈환/NNG
탈황	*탈황/NNG
탐광	*탐광/NNG
탐구	*탐구/NNG
탐닉	*탐닉/NNG
탐독	*탐독/NNG
탐락	*탐락/NNG
탐리	*탐리/NNG
탐매	*탐매/NNP
탐문	*탐문/NNG
탐미	*탐미/NNG
탐방	*탐방/NNG
탐사	*탐사/NNG
탐색	*탐색/NNG
탐승	*탐승/NNG
탐식	*탐식/NNG
탐악	*탐악/NNG
탐애	*탐애/NNG
탐장	*탐장/NNP
탐정	*탐정/NNG
탐조	*탐조/NNG
탐지	*탐지/NNG
탐학	*탐학/NNG
탐험	*탐험/NNG
탐화	*탐화/NNG
탑승	*탑승/NNG
탑재	*탑재/NNG
탕감	*탕감/NNG
탕관	*탕관/NNG
탕산	*탕산/NNP
탕정	*탕정/NNG
탕진	*탕진/NNG
탕탕	*탕탕/MAG
탕평	*탕평/NNG
태가	*태가/NNG
태고	*태고/NNG
태공	*태공/NNG
태교	*태교/NNG
태동	*태동/NNG
태만	*태만/NNG
태벌	*태벌/NNG
태봉	*태봉/NNP
태사	*태사/NNG
태생	*태생/NNG
태안	*태안/NNP
태양	*태양/NNG
태업	*태업/NNG
태연	*태연/NNG
태조	*태조/NNP
태중	*태중/NNG
태질	*태질/NNG
태클	*태클/NNG
태평	*태평/NNG
태형	*태형/NNG
태환	*태환/NNP
택일	*택일/NNG
택지	*택지/NNG
탱천	*탱천/NNG
탱탱	*탱탱/MAG
터득	*터득/NNG
터울	*터울/NNG
터치	*터치/NNG
턱짓	*턱짓/NNG
턱턱	*턱턱/MAG
털썩	*털썩/MAG
텀벙	*텀벙/MAG
텃세	*텃세/NNG
텅텅	*텅텅/MAG
토대	*토대/NNG
토렴	*토렴/NNG
토로	*토로/NNG
토론	*토론/NNG
토멸	*토멸/NNG
토문	*토문/NNG
토벌	*토벌/NNG
토비	*토비/NNP
토빈	*토빈/NNP
토사	*토사/NNG
토색	*토색/NNG
토설	*토설/NNG
토스	*토스/NNG
토심	*토심/NNG
토역	*토역/NNG
토용	*토용/NNG
토의	*토의/NNG
토이	*토이/NNG
토장	*토장/NNG
토제	*토제/NNG
토주	*토주/NNG
토착	*토착/NNG
토축	*토축/NNG
토탄	*토탄/NNG
토파	*토파/NNG
토혈	*토혈/NNG
톡톡	*톡톡/MAG
톨톨	*톨톨/MAG
통가	*통가/NNP
통간	*통간/NNG
통감	*통감/NNG
통격	*통격/NNG
통계	*통계/NNG
통고	*통고/NNG
통곡	*통곡/NNG
통공	*통공/NNG
통과	*통과/NNG
통관	*통관/NNG
통괄	*통괄/NNG
통교	*통교/NNG
통근	*통근/NNG
통금	*통금/NNG
통기	*통기/NNG
통념	*통념/NNG
통단	*통단/NNG
통달	*통달/NNG
통독	*통독/NNG
통령	*통령/NNG
통리	*통리/NNP
통맥	*통맥/NNG
통명	*통명/NNG
통모	*통모/NNG
통박	*통박/NNG
통방	*통방/NNG
통변	*통변/NNG
통보	*통보/NNG
통분	*통분/NNG
통비	*통비/NNG
통사	*통사/NNG
통산	*통산/NNG
통석	*통석/NNG
통설	*통설/NNG
통성	*통성/NNG
통소	*통소/NNG
통속	*통속/NNG
통솔	*통솔/NNG
통수	*통수/NNG
통시	*통시/NNG
통신	*통신/NNG
통어	*통어/NNG
통역	*통역/NNG
통용	*통용/NNG
통원	*통원/NNG
통음	*통음/NNG
통의	*통의/NNG
통일	*통일/NNG
통재	*통재/NNG
통전	*통전/NNG
통절	*통절/NNG
통정	*통정/NNG
통제	*통제/NNG
통지	*통지/NNG
통찰	*통찰/NNG
통창	*통창/NNG
통첩	*통첩/NNG
통촉	*통촉/NNG
통치	*통치/NNG
통칭	*통칭/NNG
통쾌	*통쾌/NNG
통탄	*통탄/NNG
통통	*통통/MAG
통판	*통판/NNG
통풍	*통풍/NNG
통학	*통학/NNG
통합	*통합/NNG
통행	*통행/NNG
통혼	*통혼/NNG
통화	*통화/NNG
통회	*통회/NNG
퇴각	*퇴각/NNG
퇴거	*퇴거/NNG
퇴고	*퇴고/NNG
퇴관	*퇴관/NNG
퇴교	*퇴교/NNG
퇴궐	*퇴궐/NNG
퇴근	*퇴근/NNG
퇴기	*퇴기/NNG
퇴락	*퇴락/NNG
퇴로	*퇴로/NNG
퇴박	*퇴박/NNG
퇴보	*퇴보/NNG
퇴비	*퇴비/NNG
퇴사	*퇴사/NNG
퇴상	*퇴상/NNG
퇴색	*퇴색/NNG
퇴소	*퇴소/NNG
퇴수	*퇴수/NNG
퇴식	*퇴식/NNG
퇴실	*퇴실/NNG
퇴역	*퇴역/NNG
퇴염	*퇴염/NNG
퇴영	*퇴영/NNG
퇴원	*퇴원/NNG
퇴위	*퇴위/NNG
퇴임	*퇴임/NNG
퇴장	*퇴장/NNG
퇴적	*퇴적/NNG
퇴전	*퇴전/NNG
퇴정	*퇴정/NNG
퇴조	*퇴조/NNG
퇴주	*퇴주/NNG
퇴직	*퇴직/NNG
퇴진	*퇴진/NNG
퇴창	*퇴창/NNG
퇴청	*퇴청/NNG
퇴촌	*퇴촌/NNG
퇴축	*퇴축/NNG
퇴출	*퇴출/NNG
퇴치	*퇴치/NNG
퇴폐	*퇴폐/NNG
퇴학	*퇴학/NNG
퇴행	*퇴행/NNG
퇴화	*퇴화/NNG
투각	*투각/NNG
투견	*투견/NNG
투계	*투계/NNG
투고	*투고/NNG
투과	*투과/NNG
투광	*투광/NNG
투구	*투구/NNG
투도	*투도/NNG
투망	*투망/NNG
투매	*투매/NNG
투명	*투명/NNG
투병	*투병/NNG
투사	*투사/NNG
투살	*투살/NNG
투서	*투서/NNG
투석	*투석/NNG
투수	*투수/NNG
투숙	*투숙/NNG
투시	*투시/NNG
투식	*투식/NNG
투신	*투신/NNG
투약	*투약/NNG
투여	*투여/NNG
투영	*투영/NNG
투옥	*투옥/NNG
투우	*투우/NNG
투입	*투입/NNG
투자	*투자/NNG
투쟁	*투쟁/NNG
투전	*투전/NNG
투정	*투정/NNG
투지	*투지/NNG
투창	*투창/NNG
투척	*투척/NNG
투탁	*투탁/NNG
투표	*투표/NNG
투하	*투하/NNG
투합	*투합/NNG
투항	*투항/NNG
투호	*투호/NNG
투화	*투화/NNG
툭툭	*툭툭/MAG
툴툴	*툴툴/MAG
툼벙	*툼벙/MAG
퉁명	*퉁명/NNG
퉁탕	*퉁탕/MAG
퉁퉁	*퉁퉁/MAG
퉤퉤	*퉤퉤/MAG
튀김	*튀김/NNG
트림	*트림/NNG
트집	*트집/NNG
특감	*특감/NNG
특강	*특강/NNG
특고	*특고/NNG
특근	*특근/NNG
특급	*특급/NNG
특기	*특기/NNG
특대	*특대/NNG
특매	*특매/NNG
특명	*특명/NNG
특발	*특발/NNG
특별	*특별/NNG
특보	*특보/NNG
특사	*특사/NNG
특선	*특선/NNG
특설	*특설/NNG
특수	*특수/NNG
특약	*특약/NNG
특용	*특용/NNG
특유	*특유/NNG
특융	*특융/NNG
특이	*특이/NNG
특임	*특임/NNG
특정	*특정/NNG
특제	*특제/NNG
특진	*특진/NNG
특징	*특징/NNG
특차	*특차/NNG
특채	*특채/NNG
특청	*특청/NNG
특파	*특파/NNG
특필	*특필/NNG
특허	*특허/NNG
특화	*특화/NNG
틈입	*틈입/NNG
팅팅	*팅팅/MAG
파격	*파격/NNG
파견	*파견/NNG
파계	*파계/NNG
파공	*파공/NNG
파괴	*파괴/NNG
파국	*파국/NNG
파급	*파급/NNG
파기	*파기/NNG
파내	*파내/VV
파마	*파마/NNG
파면	*파면/NNG
파멸	*파멸/NNG
파문	*파문/NNG
파방	*파방/NNG
파벌	*파벌/NNG
파별	*파별/NNG
파병	*파병/NNG
파사	*파사/NNG
파삭	*파삭/MAG
파산	*파산/NNG
파상	*파상/NNG
파생	*파생/NNG
파선	*파선/NNG
파손	*파손/NNG
파송	*파송/NNG
파쇄	*파쇄/NNG
파수	*파수/NNG
파시	*파시/NNG
파악	*파악/NNG
파업	*파업/NNG
파열	*파열/NNG
파옥	*파옥/NNG
파월	*파월/NNG
파의	*파의/NNG
파임	*파임/NNG
파자	*파자/NNG
파장	*파장/NNG
파쟁	*파쟁/NNG
파적	*파적/NNG
파전	*파전/NNG
파제	*파제/NNG
파조	*파조/NNG
파종	*파종/NNG
파주	*파주/NNP
파지	*파지/NNG
파직	*파직/NNG
파천	*파천/NNG
파탄	*파탄/NNG
파탈	*파탈/NNG
파토	*파토/NNG
파투	*파투/NNG
파파	*파파/NNP
파필	*파필/NNG
파하	*파하/VV
파행	*파행/NNG
파혼	*파혼/NNG
판각	*판각/NNG
판결	*판결/NNG
판금	*판금/NNG
판단	*판단/NNG
판도	*판도/NNG
판독	*판독/NNG
판리	*판리/NNG
판매	*판매/NNG
판명	*판명/NNG
판별	*판별/NNG
판비	*판비/NNG
판상	*판상/NNG
판서	*판서/NNG
판시	*판시/NNG
판정	*판정/NNG
판지	*판지/NNG
판화	*판화/NNG
팔달	*팔달/NNG
팔딱	*팔딱/MAG
팔랑	*팔랑/MAG
팔매	*팔매/NNG
팔짓	*팔짓/NNG
팔짝	*팔짝/MAG
팔팔	*팔팔/MAG
팡팡	*팡팡/MAG
패덕	*패덕/NNG
패도	*패도/NNG
패류	*패류/NNG
패륜	*패륜/NNG
패리	*패리/NNP
패망	*패망/NNG
패배	*패배/NNG
패사	*패사/NNG
패산	*패산/NNG
패설	*패설/NNG
패소	*패소/NNG
패스	*패스/NNG
패악	*패악/NNG
패업	*패업/NNG
패용	*패용/NNG
패잔	*패잔/NNG
패전	*패전/NNG
패주	*패주/NNG
패킹	*패킹/NNG
패퇴	*패퇴/NNG
팽대	*팽대/NNG
팽만	*팽만/NNG
팽배	*팽배/NNG
팽윤	*팽윤/NNG
팽조	*팽조/NNP
팽창	*팽창/NNG
팽팽	*팽팽/MAG
팽화	*팽화/NNG
퍼뜩	*퍼뜩/MAG
퍼석	*퍼석/MAG
퍼트	*퍼트/NNG
퍼팅	*퍼팅/NNG
펀뜻	*펀뜻/MAG
펀칭	*펀칭/NNG
펄떡	*펄떡/MAG
펄럭	*펄럭/MAG
펄썩	*펄썩/MAG
펄쩍	*펄쩍/MAG
펄펄	*펄펄/MAG
펑펑	*펑펑/MAG
페소	*페소/NNB
편경	*편경/NNG
편곡	*편곡/NNG
편년	*편년/NNG
편달	*편달/NNG
편력	*편력/NNG
편리	*편리/NNG
편복	*편복/NNG
편성	*편성/NNG
편승	*편승/NNG
편식	*편식/NNG
편쌈	*편쌈/NNG
편안	*편안/NNG
편애	*편애/NNG
편의	*편의/NNG
편익	*편익/NNG
편입	*편입/NNG
편작	*편작/NNG
편재	*편재/NNG
편저	*편저/NNG
편적	*편적/NNG
편제	*편제/NNG
편조	*편조/NNG
편중	*편중/NNG
편지	*편지/NNG
편집	*편집/NNG
편차	*편차/NNG
편찬	*편찬/NNG
편철	*편철/NNG
편청	*편청/NNG
편취	*편취/NNG
편파	*편파/NNG
편향	*편향/NNG
편협	*편협/NNG
폄척	*폄척/NNG
폄출	*폄출/NNG
폄하	*폄하/NNG
폄훼	*폄훼/NNG
평가	*평가/NNG
평강	*평강/NNG
평결	*평결/NNG
평교	*평교/NNG
평균	*평균/NNG
평등	*평등/NNG
평량	*평량/NNG
평론	*평론/NNG
평문	*평문/NNG
평반	*평반/NNG
평방	*평방/NNG
평복	*평복/NNG
평사	*평사/NNG
평석	*평석/NNP
평설	*평설/NNG
평심	*평심/NNG
평안	*평안/NNG
평온	*평온/NNG
평원	*평원/NNG
평의	*평의/NNG
평장	*평장/NNG
평정	*평정/NNG
평좌	*평좌/NNG
평준	*평준/NNG
평탄	*평탄/NNG
평토	*평토/NNG
평판	*평판/NNG
평행	*평행/NNG
평형	*평형/NNG
평화	*평화/NNG
폐간	*폐간/NNG
폐강	*폐강/NNG
폐경	*폐경/NNG
폐과	*폐과/NNG
폐관	*폐관/NNG
폐광	*폐광/NNG
폐교	*폐교/NNG
폐궁	*폐궁/NNG
폐기	*폐기/NNG
폐농	*폐농/NNG
폐동	*폐동/NNG
폐륜	*폐륜/NNG
폐막	*폐막/NNG
폐모	*폐모/NNG
폐문	*폐문/NNG
폐부	*폐부/NNG
폐비	*폐비/NNG
폐사	*폐사/NNG
폐색	*폐색/NNG
폐쇄	*폐쇄/NNG
폐업	*폐업/NNG
폐용	*폐용/NNG
폐원	*폐원/NNG
폐위	*폐위/NNG
폐읍	*폐읍/NNG
폐장	*폐장/NNG
폐전	*폐전/NNG
폐절	*폐절/NNG
폐점	*폐점/NNG
폐정	*폐정/NNG
폐지	*폐지/NNG
폐창	*폐창/NNG
폐출	*폐출/NNG
폐치	*폐치/NNG
폐합	*폐합/NNG
폐회	*폐회/NNG
포격	*포격/NNG
포경	*포경/NNG
포고	*포고/NNG
포곡	*포곡/NNG
포과	*포과/NNG
포괄	*포괄/NNG
포교	*포교/NNG
포구	*포구/NNG
포국	*포국/NNG
포기	*포기/NNG
포달	*포달/NNG
포도	*포도/NNG
포락	*포락/NNG
포란	*포란/NNG
포로	*포로/NNG
포만	*포만/NNG
포문	*포문/NNG
포박	*포박/NNG
포백	*포백/NNG
포병	*포병/NNG
포복	*포복/NNG
포사	*포사/NNG
포살	*포살/NNG
포상	*포상/NNG
포석	*포석/NNG
포설	*포설/NNG
포섭	*포섭/NNG
포수	*포수/NNG
포승	*포승/NNG
포식	*포식/NNG
포악	*포악/NNG
포옥	*포옥/MAG
포옹	*포옹/NNG
포용	*포용/NNG
포원	*포원/NNG
포위	*포위/NNG
포유	*포유/NNG
포육	*포육/NNG
포의	*포의/NNG
포자	*포자/NNG
포장	*포장/NNG
포전	*포전/NNG
포조	*포조/NNP
포지	*포지/NNG
포진	*포진/NNG
포집	*포집/NNG
포착	*포착/NNG
포천	*포천/NNP
포철	*포철/NNP
포치	*포치/NNG
포탈	*포탈/NNG
포태	*포태/NNG
포토	*포토/NNG
포폄	*포폄/NNG
포한	*포한/NNG
포함	*포함/NNG
포화	*포화/NNG
포획	*포획/NNG
포효	*포효/NNG
포흠	*포흠/NNG
폭격	*폭격/NNG
폭등	*폭등/NNG
폭락	*폭락/NNG
폭로	*폭로/NNG
폭발	*폭발/NNG
폭배	*폭배/NNG
폭사	*폭사/NNG
폭삭	*폭삭/MAG
폭서	*폭서/NNG
폭설	*폭설/NNG
폭소	*폭소/NNG
폭식	*폭식/NNG
폭압	*폭압/NNG
폭양	*폭양/NNG
폭언	*폭언/NNG
폭음	*폭음/NNG
폭주	*폭주/NNG
폭침	*폭침/NNG
폭파	*폭파/NNG
폭행	*폭행/NNG
폴딱	*폴딱/MAG
폴락	*폴락/NNP
폴싹	*폴싹/MAG
폴짝	*폴짝/MAG
폴폴	*폴폴/MAG
퐁당	*퐁당/MAG
퐁퐁	*퐁퐁/MAG
표결	*표결/NNG
표구	*표구/NNG
표기	*표기/NNG
표독	*표독/NNG
표랑	*표랑/NNG
표류	*표류/NNG
표명	*표명/NNG
표박	*표박/NNG
표방	*표방/NNG
표백	*표백/NNG
표변	*표변/NNG
표상	*표상/NNG
표시	*표시/NNG
표식	*표식/NNG
표음	*표음/NNG
표의	*표의/NNG
표장	*표장/NNG
표재	*표재/NNG
표적	*표적/NNG
표전	*표전/NNG
표절	*표절/NNG
표정	*표정/NNG
표지	*표지/NNG
